====================================================================================================================================
Stage E.2 sprint 12 — fast sub-step localisation, Hannestad Point C
Runtime: 2965 s.  Neff=9.82082  Yp=0.31190.
Phase-0 history: 2460 steps.  Sigma rho_ss(Phase-0 exit) = 0.6489.
Substep rows in window istep+1 in [881, 1081]: 804
====================================================================================================================================
y_target = 0.5, y_actual (closest grid mode) = 0.500000

------------------------------------------------------------------------------------------------------------------------------------
Phase-0 max|rho_ss(istep)| (sparse sample inside the window):
   istep   Tg [MeV]    max|rho_ss|      max nubar
     880    64.9506     1.7646e-01     1.7646e-01
     890    64.6333     1.7677e-01     1.7677e-01
     900    64.3175     1.7710e-01     1.7710e-01
     910    64.0032     1.7745e-01     1.7745e-01
     920    63.6904     1.7931e-01     1.7931e-01
     930    63.3792     1.8915e-01     1.8915e-01
     940    63.0695     2.2106e-01     2.2106e-01
     950    62.7614     2.9807e-01     2.9807e-01
     960    62.4547     4.1142e-01     4.1142e-01
     970    62.1495     4.0990e-01     4.0990e-01
     980    61.8458     4.0991e-01     4.0991e-01
     990    61.5436     4.0991e-01     4.0991e-01
    1000    61.2429     4.0991e-01     4.0991e-01
    1010    60.9436     4.0991e-01     4.0991e-01
    1020    60.6459     4.0991e-01     4.0991e-01
    1030    60.3495     4.0991e-01     4.0991e-01
    1040    60.0546     4.0991e-01     4.0991e-01
    1050    59.7612     4.0991e-01     4.0991e-01
    1060    59.4692     4.0992e-01     4.0992e-01
    1070    59.1786     4.0992e-01     4.0992e-01
    1080    58.8894     4.0992e-01     4.0992e-01

------------------------------------------------------------------------------------------------------------------------------------
5a probe: rho_nu - rho_nubar (active 3x3 trace + Frobenius) and H gap (H_aa - H_ss) for alpha=1, both sectors. (after_predictor only)
    step   Tg [MeV]    tr(d_act)      |d_act|      gap1_nu      gap1_nb    |H_13_nu|    |H_13_nb|
     881    64.9666  +9.3721e-03   6.6315e-03  -3.3826e-07  -2.8351e-07   2.1424e-09   2.1424e-09
     882    64.9347  +9.3801e-03   6.6369e-03  -3.3838e-07  -2.8438e-07   2.1435e-09   2.1435e-09
     883    64.9029  +9.3892e-03   6.6429e-03  -3.4093e-07  -2.8283e-07   2.1445e-09   2.1445e-09
     884    64.8712  +9.3978e-03   6.6486e-03  -3.4115e-07  -2.8360e-07   2.1456e-09   2.1456e-09
     885    64.8394  +9.4071e-03   6.6561e-03  -3.4305e-07  -2.8269e-07   2.1466e-09   2.1466e-09
     886    64.8076  +9.4158e-03   6.6619e-03  -3.4331e-07  -2.8342e-07   2.1477e-09   2.1477e-09
     887    64.7759  +9.4258e-03   6.6688e-03  -3.4594e-07  -2.8178e-07   2.1487e-09   2.1487e-09
     888    64.7442  +9.4353e-03   6.6748e-03  -3.4641e-07  -2.8230e-07   2.1498e-09   2.1498e-09
     889    64.7125  +9.4455e-03   6.6833e-03  -3.4823e-07  -2.8146e-07   2.1509e-09   2.1509e-09
     890    64.6808  +9.4552e-03   6.6896e-03  -3.4885e-07  -2.8183e-07   2.1519e-09   2.1519e-09
     891    64.6491  +9.4662e-03   6.6973e-03  -3.5144e-07  -2.8022e-07   2.1530e-09   2.1530e-09
     892    64.6174  +9.4769e-03   6.7039e-03  -3.5231e-07  -2.8033e-07   2.1540e-09   2.1540e-09
     893    64.5858  +9.4880e-03   6.7135e-03  -3.5393e-07  -2.7970e-07   2.1551e-09   2.1551e-09
     894    64.5542  +9.4993e-03   6.7205e-03  -3.5518e-07  -2.7943e-07   2.1561e-09   2.1561e-09
     895    64.5226  +9.5113e-03   6.7291e-03  -3.5756e-07  -2.7803e-07   2.1572e-09   2.1572e-09
     896    64.4910  +9.5236e-03   6.7367e-03  -3.5912e-07  -2.7745e-07   2.1582e-09   2.1582e-09
     897    64.4594  +9.5360e-03   6.7473e-03  -3.6031e-07  -2.7723e-07   2.1593e-09   2.1593e-09
     898    64.4278  +9.5491e-03   6.7554e-03  -3.6254e-07  -2.7599e-07   2.1604e-09   2.1604e-09
     899    64.3963  +9.5623e-03   6.7649e-03  -3.6441e-07  -2.7509e-07   2.1614e-09   2.1614e-09
     900    64.3647  +9.5768e-03   6.7741e-03  -3.6719e-07  -2.7329e-07   2.1625e-09   2.1625e-09
     901    64.3332  +9.5902e-03   6.7846e-03  -3.6779e-07  -2.7365e-07   2.1635e-09   2.1635e-09
     902    64.3017  +9.6057e-03   6.7949e-03  -3.7111e-07  -2.7131e-07   2.1646e-09   2.1646e-09
     903    64.2702  +9.6205e-03   6.8050e-03  -3.7219e-07  -2.7119e-07   2.1657e-09   2.1657e-09
     904    64.2387  +9.6371e-03   6.8171e-03  -3.7629e-07  -2.6807e-07   2.1667e-09   2.1667e-09
     905    64.2073  +9.6534e-03   6.8275e-03  -3.7744e-07  -2.6788e-07   2.1678e-09   2.1678e-09
     906    64.1758  +9.6706e-03   6.8421e-03  -3.8001e-07  -2.6628e-07   2.1688e-09   2.1688e-09
     907    64.1444  +9.6886e-03   6.8528e-03  -3.8279e-07  -2.6447e-07   2.1699e-09   2.1699e-09
     908    64.1130  +9.7074e-03   6.8664e-03  -3.8585e-07  -2.6238e-07   2.1710e-09   2.1710e-09
     909    64.0816  +9.7274e-03   6.8798e-03  -3.9009e-07  -2.5909e-07   2.1720e-09   2.1720e-09
     910    64.0502  +9.7474e-03   6.8943e-03  -3.9153e-07  -2.5863e-07   2.1731e-09   2.1731e-09
     911    64.0189  +9.7694e-03   6.9099e-03  -3.9640e-07  -2.5471e-07   2.1742e-09   2.1742e-09
     912    63.9875  +9.7925e-03   6.9253e-03  -3.9932e-07  -2.5275e-07   2.1752e-09   2.1752e-09
     913    63.9562  +9.8180e-03   6.9449e-03  -4.0480e-07  -2.4823e-07   2.1763e-09   2.1763e-09
     914    63.9248  +9.8448e-03   6.9622e-03  -4.0977e-07  -2.4423e-07   2.1774e-09   2.1774e-09
     915    63.8935  +9.8716e-03   6.9810e-03  -4.1286e-07  -2.4208e-07   2.1784e-09   2.1784e-09
     916    63.8623  +9.9023e-03   7.0033e-03  -4.2083e-07  -2.3508e-07   2.1795e-09   2.1795e-09
     917    63.8310  +9.9373e-03   7.0271e-03  -4.2790e-07  -2.2896e-07   2.1806e-09   2.1806e-09
     918    63.7997  +9.9772e-03   7.0564e-03  -4.3770e-07  -2.2011e-07   2.1816e-09   2.1816e-09
     919    63.7685  +1.0027e-02   7.0919e-03  -4.5303e-07  -2.0574e-07   2.1827e-09   2.1827e-09
     920    63.7372  +1.0114e-02   7.1537e-03  -4.8294e-07  -1.7678e-07   2.1838e-09   2.1838e-09
     921    63.7060  +1.1501e-02   8.1730e-03  -6.0182e-07  -5.8844e-08   2.1848e-09   2.1848e-09
     922    63.6748  +1.1858e-02   8.4224e-03  -5.8925e-07  -7.2365e-08   2.1859e-09   2.1859e-09
     923    63.6437  +1.2299e-02   8.7225e-03  -5.9242e-07  -7.0144e-08   2.1870e-09   2.1870e-09
     924    63.6125  +1.2999e-02   9.2047e-03  -6.0084e-07  -6.2679e-08   2.1880e-09   2.1880e-09
     925    63.5813  +1.3763e-02   9.7719e-03  -6.0602e-07  -5.8440e-08   2.1891e-09   2.1891e-09
     926    63.5502  +1.4652e-02   1.0423e-02  -6.1141e-07  -5.3998e-08   2.1902e-09   2.1902e-09
     927    63.5191  +1.5638e-02   1.1132e-02  -6.1648e-07  -4.9871e-08   2.1913e-09   2.1913e-09
     928    63.4880  +1.6645e-02   1.1884e-02  -6.1847e-07  -4.8827e-08   2.1923e-09   2.1923e-09
     929    63.4569  +1.8017e-02   1.2845e-02  -6.2503e-07  -4.3205e-08   2.1934e-09   2.1934e-09
     930    63.4258  +1.9482e-02   1.3921e-02  -6.2736e-07  -4.1818e-08   2.1945e-09   2.1945e-09
     931    63.3947  +2.1272e-02   1.5267e-02  -6.3215e-07  -3.7966e-08   2.1956e-09   2.1956e-09
     932    63.3637  +2.3442e-02   1.6857e-02  -6.3655e-07  -3.4513e-08   2.1966e-09   2.1966e-09
     933    63.3327  +2.5225e-02   1.8217e-02  -6.3787e-07  -3.4121e-08   2.1977e-09   2.1977e-09
     934    63.3017  +2.8171e-02   2.0260e-02  -6.4327e-07  -2.9664e-08   2.1988e-09   2.1988e-09
     935    63.2707  +3.0386e-02   2.1874e-02  -6.4239e-07  -3.1476e-08   2.1999e-09   2.1999e-09
     936    63.2397  +3.3212e-02   2.3838e-02  -6.4649e-07  -2.8318e-08   2.2009e-09   2.2009e-09
     937    63.2087  +3.6556e-02   2.6586e-02  -6.5032e-07  -2.5423e-08   2.2020e-09   2.2020e-09
     938    63.1777  +4.0662e-02   2.9986e-02  -6.5382e-07  -2.2854e-08   2.2031e-09   2.2031e-09
     939    63.1468  +4.4587e-02   3.2345e-02  -6.5360e-07  -2.4001e-08   2.2042e-09   2.2042e-09
     940    63.1159  +4.7958e-02   3.4578e-02  -6.5401e-07  -2.4527e-08   2.2053e-09   2.2053e-09
     941    63.0850  +5.3119e-02   3.7980e-02  -6.5879e-07  -2.0673e-08   2.2063e-09   2.2063e-09
     942    63.0541  +5.7419e-02   4.1126e-02  -6.5976e-07  -2.0636e-08   2.2074e-09   2.2074e-09
     943    63.0232  +6.2574e-02   4.5352e-02  -6.6247e-07  -1.8851e-08   2.2085e-09   2.2085e-09
     944    62.9923  +6.9151e-02   5.0712e-02  -6.6528e-07  -1.6968e-08   2.2096e-09   2.2096e-09
     945    62.9615  +7.3178e-02   5.2706e-02  -6.6332e-07  -1.9854e-08   2.2107e-09   2.2107e-09
     946    62.9307  +7.5057e-02   5.3074e-02  -6.5880e-07  -2.5299e-08   2.2118e-09   2.2118e-09
     947    62.8998  +8.3518e-02   5.8122e-02  -6.6789e-07  -1.7130e-08   2.2128e-09   2.2128e-09
     948    62.8690  +9.3807e-02   6.1121e-02  -6.7039e-07  -1.5554e-08   2.2139e-09   2.2139e-09
     949    62.8383  +1.1417e-01   6.8546e-02  -6.7574e-07  -1.1126e-08   2.2150e-09   2.2150e-09
     950    62.8075  +1.1674e-01   6.9174e-02  -6.7518e-07  -1.2608e-08   2.2161e-09   2.2161e-09
     951    62.7767  +1.2775e-01   7.5435e-02  -6.7607e-07  -1.2645e-08   2.2172e-09   2.2172e-09
     952    62.7460  +1.3000e-01   7.6807e-02  -6.7453e-07  -1.5101e-08   2.2183e-09   2.2183e-09
     953    62.7153  +1.5509e-01   9.4391e-02  -6.8188e-07  -8.6704e-09   2.2194e-09   2.2194e-09
     954    62.6845  +1.5251e-01   9.0177e-02  -6.7065e-07  -2.0818e-08   2.2204e-09   2.2204e-09
     955    62.6538  +1.5781e-01   9.2347e-02  -6.7924e-07  -1.3137e-08   2.2215e-09   2.2215e-09
     956    62.6232  +1.7146e-01   1.0174e-01  -6.8569e-07  -7.6066e-09   2.2226e-09   2.2226e-09
     957    62.5925  +2.0280e-01   1.2513e-01  -6.9595e-07  +1.7434e-09   2.2237e-09   2.2237e-09
     958    62.5618  +2.0644e-01   1.2427e-01  -6.7557e-07  -1.9556e-08   2.2248e-09   2.2248e-09
     959    62.5312  +2.0331e-01   1.2067e-01  -6.7912e-07  -1.6918e-08   2.2259e-09   2.2259e-09
     960    62.5006  +2.1151e-01   1.2559e-01  -6.9154e-07  -5.4085e-09   2.2270e-09   2.2270e-09
     961    62.4700  +2.2973e-01   1.3776e-01  -6.9976e-07  +1.9030e-09   2.2281e-09   2.2281e-09
     962    62.4394  +2.2686e-01   1.3603e-01  -7.1306e-07  +1.4294e-08   2.2292e-09   2.2292e-09
     963    62.4088  +2.2576e-01   1.3561e-01  -9.0993e-07  +2.1026e-07   2.2302e-09   2.2302e-09
     964    62.3782  +2.2444e-01   1.3503e-01  -8.1911e-07  +1.1853e-07   2.2313e-09   2.2313e-09
     965    62.3477  +2.2332e-01   1.3464e-01  -8.2562e-07  +1.2413e-07   2.2324e-09   2.2324e-09
     966    62.3172  +2.2217e-01   1.3426e-01  -8.3553e-07  +1.3313e-07   2.2335e-09   2.2335e-09
